target_id,target_label,anchor_field,facility_type,facility_id,facility_name,operator,street_address,city,state,postal_code,latitude,longitude,source,source_date,license_status,rights_status,review_status,review_reason
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:way:31808230,Paradise Hills Post Office,,,Paradise Hills,CA,,32.6755014,-117.0650610,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:way:451245114,Paramount Post Office,,,Paramount,CA,,33.8960634,-118.1722928,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:12642261020,Parcel Center,,,Parcel Center,CA,,34.0888402,-118.1469640,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:358841601,Parker Dam Post Office,,,Parker Dam,CA,,34.2864038,-114.1418916,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:358844512,Pauma Valley Post Office,,,Pauma Valley,CA,,33.3037718,-116.9782465,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:358827480,Pearblossom Post Office,,,Pearblossom,CA,,34.5061224,-117.9094545,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:way:218369628,"United States Post Office - Perris, California",,,"Perris, California",CA,,33.7780387,-117.2183302,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:3984716662,Perry's Parcel & Gifts,,,Perry's Parcel & Gifts,CA,,35.3676345,-120.8423257,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:way:121913475,Phelan Post Office,,,Phelan,CA,,34.4277827,-117.5755390,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:way:428513692,Pico Heights Station Los Angeles Post Office,,,Pico Heights Station Los Angeles,CA,,34.0470042,-118.2889489,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:way:385243431,Pine Valley Post Office,,,Pine Valley,CA,,32.8225449,-116.5293731,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:358841419,Pinon Hills Post Office,,,Pinon Hills,CA,,34.4382092,-117.6422402,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:way:810204584,Pioneertown Post Office,,,Pioneertown,CA,,34.1568629,-116.4987605,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:358846955,Piru Post Office,,,Piru,CA,,34.4152743,-118.7942601,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:way:191166154,Placentia Post Office,,,Placentia,CA,,33.8864703,-117.8625401,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:358859707,Plaza Center Post Office,,,Plaza Center,CA,,34.0779615,-117.6702701,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:way:176412236,Plaza Station Orange Post Office,,,Plaza Station Orange,CA,,33.7876440,-117.8555304,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:9288559691,Point Loma Station,,,Point Loma Station,CA,,32.7211033,-117.2314980,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:358852707,Pomona Post Office,,,Pomona,CA,,34.0600000,-117.7586111,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:7159357439,Post Arena,,,Post Arena,CA,,34.1201886,-117.5568332,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:14086143191,United States Post Offixe,,,Post Offixe,CA,,35.6123789,-121.1451129,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:[phone],Post Tel,,,Post Tel,CA,,[phone],-[phone],Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:13096986565,PostNet,,,PostNet,CA,,34.1703909,-118.5700801,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:11282396003,Postal Annex,,,Postal Annex,CA,,33.5677087,-117.2037499,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:12888441107,Postal Annex,,,Postal Annex,CA,,34.1400593,-118.7079537,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:way:19389207,Postal Annex,,,Postal Annex,CA,,34.4716586,-117.3624637,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:11492555669,Postal Annex +,,,Postal Annex +,CA,,32.7547935,-117.2226250,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:358859709,Postal Avenue Station Post Office,,,Postal Avenue Station,CA,,33.9400571,-117.2429115,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:9362837603,Postal Boxes Etc,,,Postal Boxes Etc,CA,,33.8737332,-118.3515560,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:2894755447,Postal Center,,,Postal Center,CA,,34.0736054,-118.3610363,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:5853191711,Postal Center & More,,,Postal Center & More,CA,,34.0910433,-118.3665317,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:9270946524,Postal Center Plus,,,Postal Center Plus,CA,,32.7860814,-116.9290056,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:9203987290,Postal Center USA,,,Postal Center USA,CA,,32.7451769,-116.9325422,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:11636595661,Postal Express,,,Postal Express,CA,,33.8471045,-117.5432201,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:4474831146,Postal Pack N Ship,,,Postal Pack N Ship,CA,,34.1319406,-118.2545590,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:11163969254,Postal Place,,,Postal Place,CA,,33.5741666,-117.2040862,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:13093830402,Postal Place,,,Postal Place,CA,,34.1673913,-118.6207836,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:10847470113,United States Postal Service,,,Postal Service,CA,,33.7446345,-117.8149650,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:13459305860,United States Postal Service,,,Postal Service,CA,,34.0927820,-118.1256581,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:596095266,United States Postal Service,,,Postal Service,CA,,32.7431311,-117.0282580,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:6545851388,United States Postal Service,,,Postal Service,CA,,34.4400010,-119.7364028,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:way:1097981271,United States Postal Service,,,Postal Service,CA,,32.7954587,-114.5558463,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:way:191157437,United States Postal Service,,,Postal Service,CA,,33.1365292,-117.0561598,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:way:282239039,United States Postal Service,,,Postal Service,CA,,33.9289754,-117.5601993,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:way:450817510,United States Postal Service,,,Postal Service,CA,,33.9686939,-118.1504641,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:way:550957815,United States Postal Service,,,Postal Service,CA,,33.0363983,-115.6219161,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:way:552944065,United States Postal Service,,,Postal Service,CA,,33.6060769,-117.8896250,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:way:731860054,United States Postal Service,,,Postal Service,CA,,34.2851722,-118.8838895,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:way:993521772,United States Postal Service,,,Postal Service,CA,,32.7470981,-116.9859263,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:way:1067739774,United States Postal Service Balboa,,,Postal Service Balboa,CA,,33.6021520,-117.8991599,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:way:218369630,"United States Postal Service - Carrier Annex - Sun City, California",,,"Postal Service Carrier Annex Sun City, California",CA,,33.6900432,-117.1771610,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:way:741345036,"United States Postal Service- Chino, California",,,"Postal Service Chino, California",CA,,34.0257360,-117.6877894,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:358852679,United States Postal Service - Mar Vista,,,Postal Service Mar Vista,CA,,34.0044361,-118.4305680,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:9630329773,Postal Stop,,,Postal Stop,CA,,33.8975326,-118.0090230,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:10208333101,PostalAnnex,,,PostalAnnex,CA,,33.5534821,-117.1381324,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:1156073726,PostalAnnex,,,PostalAnnex,CA,,33.7236101,-117.7718120,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:11899729109,PostalAnnex,,,PostalAnnex,CA,,34.2540900,-118.8101300,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:12463854288,PostalAnnex,,,PostalAnnex,CA,,32.7492276,-117.1515264,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:13007126094,PostalAnnex,,,PostalAnnex,CA,,33.7111312,-117.8179355,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
ca-geofabrik-post-office-seed,CA Geofabrik post-office seed extract,breadth_first_post_office_seed_extract,post_office,osm:node:13030316167,PostalAnnex,,,PostalAnnex,CA,,34.1553554,-118.3467628,Geofabrik OpenStreetMap GeoPackage extract,2026-08-16T01:28:21Z,open,ODbL; attribution and share-alike required,packet_ready,geofabrik_post_office_extract_address_limited
